065-h,0.999985,0.000335,-0.005637,-0.000306,0.999989,0.004825,0.005638,-0.004823,0.999974,-0.005796,-0.01795,0.005824,1
013,0.999981,0.00185,-0.005916,-0.001936,0.999891,-0.014608,0.005888,0.014619,0.999876,-0.007366,0.006749,0.001883,1
027,0.99945,-0.012802,-0.030662,0.012688,0.999912,-0.003939,0.03071,0.003547,0.999522,0.069744,0.020242,0.003943,1
054,0.999736,-0.016696,-0.015882,0.016496,0.999784,-0.012654,0.016089,0.012389,0.999795,0.034355,-0.005644,0.003226,1
006,0.91512,-0.403178,-0.002476,0.403181,0.915121,0.001164,0.001796,-0.002064,0.999999,0.027022,0.007024,0.001973,1
065-b,0.999917,0.00217,-0.012814,-0.002437,0.999779,-0.020911,0.012766,0.020941,0.9997,0.02958,0.060003,0.004464,1
065-g,0.998652,-0.051663,-0.005316,0.051726,0.998583,0.012554,0.004659,-0.012812,0.999907,-0.013519,-0.031531,0.00568,1
057,0.993267,-0.114356,0.018639,0.11577,0.986046,-0.119638,-0.004697,0.12099,0.992644,0.017426,0.113844,-0.010801,1
065-e,0.999946,-0.000962,-0.010525,0.000916,0.999991,-0.004439,0.010529,0.00443,0.999937,0.023657,0.072136,0.005804,1
019,0.999995,0.000854,-0.003436,-0.000861,0.999998,-0.002144,0.003434,0.002147,0.999992,0.009231,-0.011797,0.001543,1
058,0.996101,0.08739,-0.012153,-0.087629,0.995937,-0.020746,0.010291,0.02173,0.999711,0.001405,0.029138,0.004191,1
010,0.83404,0.551708,-0.000244,-0.551696,0.834026,0.00619,0.003619,-0.005028,0.999982,0.014333,0.051673,0.006547,1
061,0.957729,-0.286813,-0.022242,0.286796,0.957984,-0.004016,0.02246,-0.002533,0.999746,0.002741,-0.02506,0.005593,1
055,0.99997,-0.007865,0.001648,0.007478,0.985893,0.167226,-0.002939,-0.167209,0.98592,0.008528,0.049636,0.012086,1
021,0.636871,-0.761732,0.119013,0.768518,0.639542,-0.019216,-0.061476,0.103701,0.992706,-0.004957,-0.026774,0.009122,1
036,0.991667,0.128665,0.00663,-0.128661,0.99169,-0.000976,-0.0067,0.000115,0.999978,-0.002698,0.022263,0.000616,1
014,0.999567,0.019503,0.022084,-0.019515,0.99981,0.00035,-0.022073,-0.00078,0.999757,0.012783,-0.010561,0.005279,1
065-d,0.999975,0.004534,-0.005808,-0.004822,0.998706,-0.05067,0.00557,0.050697,0.998701,0.011969,0.067827,0.002831,1
065-f,0.994602,0.103113,-0.011737,-0.103172,0.994653,-0.004522,0.011208,0.005708,0.999922,0.03466,-0.030604,0.006098,1
053,0.999939,-0.003949,0.010299,0.003912,0.999986,0.003623,-0.010313,-0.003582,0.999941,0.011976,0.000526,0.001733,1
056,0.99637,0.000828,-0.085151,0.002308,0.999325,0.036718,0.085123,-0.036781,0.995693,-0.011079,0.051644,0.005883,1
004,0.653252,-0.755883,-0.043658,0.756843,0.653529,0.009584,0.021288,-0.039303,0.999002,0.008879,0.010807,0.000476,1
003,0.986595,-0.15942,-0.034849,0.159382,0.98721,-0.003888,0.035023,-0.001719,0.999385,0.035189,-0.005244,0.001515,1
065-a,0.999732,-0.022579,-0.005085,0.022278,0.998341,-0.05309,0.006275,0.052963,0.998577,0.031493,0.047989,0.003382,1
005,0.999743,0.022332,-0.004437,-0.022318,0.999747,0.003236,0.004508,-0.003136,0.999986,0.015001,-0.076476,0.000928,1
011,0.158607,-0.973098,-0.16712,-0.982034,-0.173009,0.0753791,-0.102264,0.152163,-0.983052,0.0207539,-0.0112274,0.0358264,1
037,0.054222,0.903559,0.425018,-0.087742,-0.419685,0.903422,0.994669,-0.086277,0.056524,-0.007055,-0.01069,0.054145,1
052,-0.034593,-0.1163,-0.99261,0.040914,0.992209,-0.117679,0.998563,-0.044682,-0.029566,-0.004364,0.045328,0.080802,1
035,-0.856184,-0.516665,-0.002454,-0.020944,0.029961,0.999331,-0.516246,0.855666,-0.036473,-0.011459,-0.019795,0.087675,1
050,-0.092455,-0.118225,-0.988678,0.106033,0.986113,-0.127835,0.990061,-0.116651,-0.078635,-0.005681,0.026387,0.060672,1
022,0.860497,0.486925,0.149835,0.502931,-0.858833,-0.097324,0.081294,0.159104,-0.983912,-0.026752,-0.002265,0.282876,1
007,-0.760866,-0.648909,0.002114,0.648912,-0.760861,0.002459,-1.3E-05,-0.003243,-0.999997,-0.004307,-0.016472,0.035909,1
